0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,filepath
3.5997894,6.253517,5.6129403,0.9794571,-3.4351413,-4.458888,2.2850301,1.52585,0.72222537,-0.6925301,-0.39880177,0.30553252,-2.0619786,1.6226447,-0.032175604,0.39631534,0.28871915,-0.50185364,-3.2154415,1.9719217,-2.14125,0.25769272,-1.9334632,2.1807168,-0.016037552,-1.4195839,-1.0460385,-2.2159004,1.3180653,1.0286747,0.610783,0.89254993,-0.24204706,-0.8847469,1.5495272,-1.1397538,-1.2322861,0.3105508,-0.41563487,0.7759273,-0.98016304,-0.19549689,-1.4300157,-0.48707888,-0.18822257,0.32744068,0.7847702,0.31780946,-0.52635336,0.12518504,datasets\GOOD\IMG-20250215-WA0040 (1) (1) (1) (1).jpg
6.9779167,-3.4255807,0.6984362,0.58550906,-1.4624542,0.07848513,2.249449,-0.7332101,1.563756,0.23041905,0.59453684,1.4277004,0.7053523,0.8943095,-0.4202986,-1.402067,0.46335965,-3.0694993,-1.389943,-1.0910933,-0.5571302,0.6029615,0.5825066,-0.85198855,0.61814594,0.901445,2.2970421,0.025971174,1.7709955,-0.41555825,1.5413425,0.54903984,0.258935,-0.35348764,-1.1479542,-1.8797381,1.4891818,0.2804446,-0.27956185,0.7935869,-0.8128443,-0.6242095,-0.9563118,0.56870556,-0.22546531,0.022425639,-1.336277,0.42301953,2.0347495,-0.702479,datasets\GOOD\IMG-20250215-WA0041 (1) (1) (1)-XMyFGq.jpg
6.098457,4.6953096,-2.4256196,-0.77353096,0.15160891,1.8700998,1.0795938,2.8397784,0.13938782,2.0136788,0.5873229,0.8147389,4.2996025,0.89337593,-1.2679709,-0.45150715,-0.5001801,-1.7257776,-0.9216085,1.6021188,1.6007783,-1.4480163,0.14985223,1.1866754,0.051487897,0.12870182,-0.18819858,0.19228274,-0.627429,-1.3695716,-1.0942107,1.1671901,-0.98564863,-1.031653,-0.31620896,-1.1017369,-1.5440047,1.3609674,-1.2872899,-1.4553078,-1.1943249,0.3845624,1.7819886,0.37275094,-0.83191115,0.5038852,-0.64004177,-0.495647,-0.26142457,-0.24319778,datasets\GOOD\IMG-20250215-WA0042 (1) (1) (1)-PDLjJl.jpg
11.627639,-3.7173154,-1.4509547,-0.912547,-0.06752747,0.11906969,1.0251886,-2.0001578,0.8585061,0.17530338,-0.5188507,-0.9518985,-0.17797244,1.3498437,0.47711307,-0.63466114,3.3601813,-0.21308768,2.4840162,1.8064637,-0.4090045,0.45509624,0.48368916,-1.3236662,-0.89066464,0.79498357,-1.0980216,0.14458185,-0.45848116,0.08600767,-0.4426795,-0.80548257,-0.31314448,-1.0226604,1.9802103,-2.1546404,1.3959436,0.40055767,-0.5632522,1.7775011,0.6538156,-0.60978335,1.7740755,-0.518558,-0.082969695,-0.6593049,1.1210512,-0.40304193,-0.04444438,-0.40773773,datasets\GOOD\IMG-20250215-WA0043 (1) (1) (1)-bPeVId.jpg
6.0386515,4.8678093,5.566137,2.7947273,-2.7916796,-2.8279443,3.605792,2.1453915,0.8615972,-1.360025,-1.9731399,1.3427957,-2.978107,3.953465,-1.4668565,-2.78337,1.3049054,0.27046952,0.71741325,-0.959511,-0.03300681,0.034909297,2.5820327,1.1223599,-0.1873476,-0.5642645,1.3702371,-0.05620458,-0.35292614,0.9420384,-1.6661496,-0.24642152,1.1639286,0.46406433,0.63412154,0.9337538,0.3862523,-1.5824159,0.26654622,-0.6342937,-0.16537775,-0.4778167,0.4623989,-0.5594831,0.020594921,0.045700043,-1.6333793,-0.81159717,-1.1121558,-0.7607498,datasets\GOOD\IMG-20250215-WA0044 (1) (1) (1)-nwwa0M.jpg
7.253936,2.933076,0.5000385,3.8906534,1.2826895,-3.9275162,-4.5735245,5.044828,-0.6304462,-3.651133,1.2777151,-4.851192,0.3035401,0.90088636,3.5212536,-0.18809053,-1.2895254,0.18825586,1.6003517,-4.656901,-0.05095939,0.43840417,0.59967154,0.76436836,-1.0487489,-0.8072248,-3.0022275,1.4550585,-0.069150895,0.28392637,0.64340556,0.476335,-0.51425964,-0.027030809,-0.70549226,-0.98898053,-0.69716096,0.06841193,0.022092393,0.90607095,-0.06743706,-0.46981165,0.10111809,0.18393463,-0.38309288,-0.3609711,-0.8259346,-0.117940284,0.396102,0.4421924,datasets\GOOD\IMG-20250215-WA0045 (1) (1) (1)-ugD5e2.jpg
8.783806,-2.8078537,-1.7919917,-0.19156778,-0.077275,-0.97318894,0.6612348,0.25350955,-0.55420065,-0.92813027,-2.3368807,0.9616199,-1.3756285,0.9610376,0.9444783,-0.5811173,-0.6667563,-0.113068566,-0.6172251,0.9558806,1.2572678,0.6083735,-0.81880933,0.8302111,-1.9925507,0.02108638,0.74614215,-1.3002894,-0.20065688,2.5825996,0.4960648,0.44871134,-0.79826796,0.67948395,-2.6358,-0.62751347,1.0632726,0.08267663,0.54769367,-0.98147553,-0.23854817,2.1385138,1.4332737,0.45093504,-0.22667272,-0.1057607,0.58707446,0.1457923,-0.1319571,-0.41883257,datasets\GOOD\IMG-20250215-WA0046 (1) (1) (1)-rluuvF.jpg
8.263856,-0.4065767,-1.8627099,-0.08745518,-0.5457119,-1.0197064,-1.9764092,0.19942509,1.0665804,2.1516953,-0.15389127,-0.059342243,-1.4050434,-2.1377475,-1.3086221,2.2199025,1.928617,-0.52969384,1.0012062,1.3818544,1.4809446,0.9834958,-0.17721081,-3.2350729,-0.42226392,-0.012299639,-0.6781779,-1.0524974,-1.093824,-0.9524537,0.8803677,0.111047715,-0.7868786,-0.32762286,-0.13122502,0.7205886,1.1054887,-0.678231,0.5581719,-0.5710526,-0.22309785,-0.011260192,-1.0173463,-0.56709635,-0.14422837,-0.83410287,-2.0604658,-0.25838438,-0.81044865,0.43637958,datasets\GOOD\IMG-20250215-WA0047 (1) (1) (1)-CVtap7.jpg
8.829328,-0.30154616,-1.0090853,1.1673791,-0.11889862,-0.2292345,-1.613118,1.1674373,0.8006939,1.3970405,2.5946872,0.9291741,-0.08380367,-1.0076432,-3.0436633,1.9515159,2.9179316,-2.0317655,0.63477385,-0.8326707,-0.18256128,0.5238429,0.21605521,-0.8448356,0.19621219,-0.75739574,-0.63996214,-0.36426362,-0.9205086,-1.1967185,-0.13248765,-0.5586239,0.8838344,-0.74152523,0.48280323,-0.035795983,-0.1616951,-0.08162618,-0.6820177,-0.5652766,-1.9706147,0.5175287,-0.2916456,-0.93078417,0.5677309,0.11309693,0.82576597,0.33125845,0.0015548707,0.32754987,datasets\GOOD\IMG-20250215-WA0048 (1) (1) (1)-nqBEhA.jpg
6.238593,-3.9804246,-2.0558057,2.6647797,-2.1424425,-1.8161465,-1.7872638,2.9491427,-0.1178337,1.191889,5.662486,0.11030284,1.490333,-1.8392102,-3.908433,1.4716274,-0.41317624,-1.3590325,-1.0222734,-2.183659,-3.2676187,0.95660204,0.64652824,0.37280864,-3.0462158,-0.57232654,0.45953,-0.9906294,-0.75305295,-0.005844114,1.030929,-0.8781505,-0.20894746,0.04654499,-0.30390608,0.5822584,-0.39394355,-1.3966119,0.47054306,-0.34529105,0.34211195,0.24436729,0.62125915,0.5679573,-0.45162278,-0.0213071,0.9672597,-0.19682208,-0.14135513,-0.4149882,datasets\GOOD\IMG-20250215-WA0049 (1) (1) (1)-Ep3AVq.jpg
